product_id,shop_id,name,price
P0767,S168,Product 767,196080
P0768,S169,Product 768,614608
P0769,S170,Product 769,595071
P0770,S171,Product 770,509905
P0771,S172,Product 771,904465
P0772,S173,Product 772,290720
P0773,S174,Product 773,100997
P0774,S175,Product 774,195086
P0776,S177,Product 776,685419
P0777,S178,Product 777,419928
P0780,S181,Product 780,147657
P0781,S182,Product 781,360879
P0782,S183,Product 782,673751
P0783,S184,Product 783,403855
P0784,S185,Product 784,924506
P0785,S186,Product 785,303120
P0786,S187,Product 786,563222
P0787,S188,Product 787,589863
P0788,S189,Product 788,585263
P0789,S190,Product 789,223021
P0790,S191,Product 790,892542
P0791,S192,Product 791,639249
P0792,S193,Product 792,800824
P0793,S194,Product 793,244107
P0794,S195,Product 794,573180
P0795,S196,Product 795,836501
P0796,S197,Product 796,537643
P0797,S198,Product 797,700510
P0801,S002,Product 801,671057
P0802,S003,Product 802,644330
P0803,S004,Product 803,705813
P0804,S005,Product 804,410241
P0805,S006,Product 805,725378
P0806,S007,Product 806,643638
P0807,S008,Product 807,241529
P0808,S009,Product 808,273194
P0809,S010,Product 809,735561
P0810,S011,Product 810,100230
P0811,S012,Product 811,722475
P0812,S013,Product 812,290911
P0813,S014,Product 813,910808
P0814,S015,Product 814,392803
P0815,S016,Product 815,618486
P0816,S017,Product 816,829354
P0817,S018,Product 817,259582
P0818,S019,Product 818,667152
P0820,S021,Product 820,516444
P0821,S022,Product 821,205574
P0822,S023,Product 822,397987
P0823,S024,Product 823,262011
P0824,S025,Product 824,749905
P0826,S027,Product 826,959520
P0827,S028,Product 827,188798
P0829,S030,Product 829,279441
P0830,S031,Product 830,406195
P0831,S032,Product 831,492656
P0832,S033,Product 832,344750
P0833,S034,Product 833,935668
P0834,S035,Product 834,962154
P0835,S036,Product 835,957179
P0836,S037,Product 836,852903
P0837,S038,Product 837,726752
P0840,S041,Product 840,248698
P0841,S042,Product 841,610644
P0842,S043,Product 842,214651
P0843,S044,Product 843,265870
P0844,S045,Product 844,455062
P0845,S046,Product 845,166525
P0846,S047,Product 846,558690
P0847,S048,Product 847,968355
P0848,S049,Product 848,866839
P0849,S050,Product 849,635312
P0851,S052,Product 851,364435
P0852,S053,Product 852,765128
P0853,S054,Product 853,934835
P0854,S055,Product 854,692735
P0855,S056,Product 855,832684
P0856,S057,Product 856,193811
P0857,S058,Product 857,726555
P0860,S061,Product 860,258247
P0861,S062,Product 861,271920
P0862,S063,Product 862,452331
P0863,S064,Product 863,239866
P0864,S065,Product 864,652773
P0865,S066,Product 865,612749
P0866,S067,Product 866,850692
P0867,S068,Product 867,993669
P0868,S069,Product 868,269863
P0869,S070,Product 869,678404
P0870,S071,Product 870,258597
P0871,S072,Product 871,791117
P0872,S073,Product 872,214316
P0873,S074,Product 873,130623
P0874,S075,Product 874,592255
P0876,S077,Product 876,468004
P0877,S078,Product 877,888160
P0880,S081,Product 880,308757
P0881,S082,Product 881,274985
P0882,S083,Product 882,621002
P0883,S084,Product 883,569346
P0884,S085,Product 884,470120
P0885,S086,Product 885,855096
P0886,S087,Product 886,371207
P0887,S088,Product 887,835977
P0889,S090,Product 889,230474
P0890,S091,Product 890,397966
P0891,S092,Product 891,817359
P0892,S093,Product 892,218404
P0893,S094,Product 893,705825
P0894,S095,Product 894,512627
P0895,S096,Product 895,760432
P0896,S097,Product 896,192934
P0897,S098,Product 897,202208
P0898,S099,Product 898,419758
P0901,S102,Product 901,930195
P0902,S103,Product 902,936498
P0903,S104,Product 903,722457
P0904,S105,Product 904,412439
P0905,S106,Product 905,638251
P0906,S107,Product 906,213160
P0907,S108,Product 907,947416
P0908,S109,Product 908,554588
P0909,S110,Product 909,263175
P0910,S111,Product 910,586823
P0911,S112,Product 911,203009
P0912,S113,Product 912,317655
P0913,S114,Product 913,914894
P0914,S115,Product 914,685618
P0915,S116,Product 915,193659
P0916,S117,Product 916,931983
P0917,S118,Product 917,643993
P0920,S121,Product 920,776037
P0921,S122,Product 921,873070
P0922,S123,Product 922,154079
P0923,S124,Product 923,895040
P0924,S125,Product 924,882884
P0926,S127,Product 926,142079
P0927,S128,Product 927,296215
P0928,S129,Product 928,299079
P0929,S130,Product 929,428112
P0930,S131,Product 930,808026
P0931,S132,Product 931,111192
P0932,S133,Product 932,292193
P0933,S134,Product 933,860815
P0934,S135,Product 934,586665
P0935,S136,Product 935,649078
P0936,S137,Product 936,389485
P0937,S138,Product 937,379614
P0938,S139,Product 938,852968
P0940,S141,Product 940,782546
P0941,S142,Product 941,647284
P0942,S143,Product 942,528821
P0943,S144,Product 943,904345
P0944,S145,Product 944,618226
P0945,S146,Product 945,277411
P0946,S147,Product 946,193896
P0947,S148,Product 947,728450
P0949,S150,Product 949,469050
P0951,S152,Product 951,174069
P0952,S153,Product 952,398268
P0953,S154,Product 953,107850
P0954,S155,Product 954,320499
P0955,S156,Product 955,485200
P0956,S157,Product 956,307613
P0957,S158,Product 957,420581
P0960,S161,Product 960,544889
P0961,S162,Product 961,849570
P0962,S163,Product 962,714461
P0963,S164,Product 963,526281
P0964,S165,Product 964,723236
P0965,S166,Product 965,275965
P0966,S167,Product 966,820477
P0967,S168,Product 967,780617
P0968,S169,Product 968,831714
P0969,S170,Product 969,660956
P0970,S171,Product 970,235348
P0971,S172,Product 971,233145
P0972,S173,Product 972,314107
P0973,S174,Product 973,919469
P0974,S175,Product 974,473478
P0976,S177,Product 976,350458
P0977,S178,Product 977,829963
P0980,S181,Product 980,600353
P0981,S182,Product 981,530239
P0982,S183,Product 982,447564
P0983,S184,Product 983,623500
P0984,S185,Product 984,662861
P0985,S186,Product 985,736674
P0986,S187,Product 986,554397
P0987,S188,Product 987,590756
P0988,S189,Product 988,586658
P0989,S190,Product 989,949408
P0990,S191,Product 990,333013
P0991,S192,Product 991,707429
P0992,S193,Product 992,586547
P0993,S194,Product 993,270553
P0994,S195,Product 994,331212
P0995,S196,Product 995,693838
P0996,S197,Product 996,248560
P0997,S198,Product 997,210626
P1001,S002,Product 1001,309096
P1002,S003,Product 1002,147008
P1003,S004,Product 1003,137840
P1004,S005,Product 1004,607017
P1005,S006,Product 1005,390996
P1006,S007,Product 1006,841645
P1007,S008,Product 1007,168048
P1008,S009,Product 1008,593539
P1009,S010,Product 1009,301290
P1010,S011,Product 1010,225545
P1011,S012,Product 1011,468398
P1012,S013,Product 1012,307958
P1013,S014,Product 1013,955532
P1014,S015,Product 1014,754921
P1015,S016,Product 1015,634526
P1016,S017,Product 1016,807820
P1017,S018,Product 1017,366971
P1018,S019,Product 1018,910704
P1020,S021,Product 1020,194823
P1021,S022,Product 1021,538301
P1022,S023,Product 1022,260647
P1023,S024,Product 1023,661780
P1024,S025,Product 1024,212455
P1026,S027,Product 1026,203449
P1027,S028,Product 1027,559565
P1029,S030,Product 1029,708064
P1030,S031,Product 1030,781517
P1031,S032,Product 1031,913150
P1032,S033,Product 1032,134237
P1033,S034,Product 1033,830087
P1034,S035,Product 1034,255008
P1035,S036,Product 1035,947057
P1036,S037,Product 1036,341394
P1037,S038,Product 1037,679471
P1040,S041,Product 1040,335040
P1041,S042,Product 1041,311269
P1042,S043,Product 1042,204829
P1043,S044,Product 1043,353146
P1044,S045,Product 1044,455169
P1045,S046,Product 1045,649765
P1046,S047,Product 1046,499639
P1047,S048,Product 1047,889039
P1048,S049,Product 1048,943980
P1049,S050,Product 1049,870809
P1051,S052,Product 1051,509799
P1052,S053,Product 1052,923200
P1053,S054,Product 1053,706239
P1054,S055,Product 1054,780173
P1055,S056,Product 1055,734212
P1056,S057,Product 1056,592810
P1057,S058,Product 1057,124264
P1060,S061,Product 1060,582675
P1061,S062,Product 1061,702941
P1062,S063,Product 1062,402001
P1063,S064,Product 1063,963208
P1064,S065,Product 1064,864426
P1065,S066,Product 1065,185916
P1066,S067,Product 1066,586472
P1067,S068,Product 1067,540992
P1068,S069,Product 1068,743145
P1069,S070,Product 1069,671489
P1070,S071,Product 1070,895726
P1071,S072,Product 1071,305729
P1072,S073,Product 1072,661797
P1073,S074,Product 1073,441664
P1074,S075,Product 1074,352078
P1076,S077,Product 1076,680375
P1077,S078,Product 1077,414734
P1080,S081,Product 1080,486723
P1081,S082,Product 1081,151167
P1082,S083,Product 1082,575269
P1083,S084,Product 1083,448350
P1084,S085,Product 1084,355170
P1085,S086,Product 1085,676169
P1086,S087,Product 1086,704859
P1087,S088,Product 1087,780504
P1089,S090,Product 1089,810728
P1090,S091,Product 1090,887072
P1091,S092,Product 1091,287172
P1092,S093,Product 1092,648691
P1093,S094,Product 1093,532091
P1094,S095,Product 1094,398467
P1095,S096,Product 1095,947960
P1096,S097,Product 1096,136518
P1097,S098,Product 1097,702156
P1098,S099,Product 1098,908747
P1101,S102,Product 1101,962893
P1102,S103,Product 1102,651600
P1103,S104,Product 1103,545745
P1104,S105,Product 1104,114312
P1105,S106,Product 1105,436798
P1106,S107,Product 1106,771088
P1107,S108,Product 1107,273107
P1108,S109,Product 1108,290765
P1109,S110,Product 1109,418827
P1110,S111,Product 1110,269423
P1111,S112,Product 1111,716447
P1112,S113,Product 1112,106466
P1113,S114,Product 1113,875473
P1114,S115,Product 1114,698286
P1115,S116,Product 1115,861353
P1116,S117,Product 1116,715231
P1117,S118,Product 1117,868257
P1120,S121,Product 1120,395980
P1121,S122,Product 1121,910173
P1122,S123,Product 1122,906785
P1123,S124,Product 1123,461604
P1124,S125,Product 1124,603692
P1126,S127,Product 1126,388502
P1127,S128,Product 1127,836369
P1128,S129,Product 1128,793990
P1129,S130,Product 1129,381083
P1130,S131,Product 1130,273855
P1131,S132,Product 1131,711639
P1132,S133,Product 1132,119345
P1133,S134,Product 1133,675065
P1134,S135,Product 1134,326360
P1135,S136,Product 1135,700938
P1136,S137,Product 1136,460955
P1137,S138,Product 1137,612451
P1138,S139,Product 1138,145975
P1140,S141,Product 1140,905910
P1141,S142,Product 1141,158016
P1142,S143,Product 1142,819266
P1143,S144,Product 1143,980358
P1144,S145,Product 1144,665567
P1145,S146,Product 1145,867284
P1146,S147,Product 1146,851985
P1147,S148,Product 1147,710316
P1149,S150,Product 1149,370890
P1151,S152,Product 1151,828669
P1152,S153,Product 1152,376179
P1153,S154,Product 1153,586540
P1154,S155,Product 1154,279250
P1155,S156,Product 1155,555982
P1156,S157,Product 1156,151794
P1157,S158,Product 1157,233807
P1160,S161,Product 1160,547294
P1161,S162,Product 1161,272780
P1162,S163,Product 1162,747031
P1163,S164,Product 1163,867527
P1164,S165,Product 1164,179626
P1165,S166,Product 1165,881512
P1166,S167,Product 1166,378875
P1167,S168,Product 1167,227763
P1168,S169,Product 1168,202994
P1169,S170,Product 1169,892789
P1170,S171,Product 1170,780630
P1171,S172,Product 1171,435783
P1172,S173,Product 1172,937158
P1173,S174,Product 1173,615441
P1174,S175,Product 1174,836853
P1176,S177,Product 1176,441294
P1177,S178,Product 1177,465228
P1180,S181,Product 1180,399679
P1181,S182,Product 1181,927496
P1182,S183,Product 1182,379809
P1183,S184,Product 1183,317429
P1184,S185,Product 1184,794680
P1185,S186,Product 1185,997401
P1186,S187,Product 1186,796870
P1187,S188,Product 1187,543524
P1188,S189,Product 1188,101113
P1189,S190,Product 1189,635883
P1190,S191,Product 1190,573584
P1191,S192,Product 1191,437583
P1192,S193,Product 1192,424033
P1193,S194,Product 1193,190083
P1194,S195,Product 1194,897670
P1195,S196,Product 1195,661397
P1196,S197,Product 1196,724481
P1197,S198,Product 1197,892254
P1201,S002,Product 1201,441045
P1202,S003,Product 1202,245155
P1203,S004,Product 1203,183765
P1204,S005,Product 1204,593713
P1205,S006,Product 1205,645058
P1206,S007,Product 1206,478811
P1207,S008,Product 1207,762470
P1208,S009,Product 1208,449667
P1209,S010,Product 1209,289148
P1210,S011,Product 1210,717589
P1211,S012,Product 1211,747529
P1212,S013,Product 1212,656745
P1213,S014,Product 1213,401118
P1214,S015,Product 1214,668217
P1215,S016,Product 1215,768066
P1216,S017,Product 1216,345936
P1217,S018,Product 1217,504583
P1218,S019,Product 1218,848784
P1220,S021,Product 1220,114517
P1221,S022,Product 1221,668602
P1222,S023,Product 1222,567871
P1223,S024,Product 1223,472508
P1224,S025,Product 1224,609156
P1226,S027,Product 1226,192609
P1227,S028,Product 1227,891429
P1229,S030,Product 1229,415806
P1230,S031,Product 1230,120896
P1231,S032,Product 1231,969534
P1232,S033,Product 1232,489920
P1233,S034,Product 1233,418250
P1234,S035,Product 1234,418256
P1235,S036,Product 1235,885686
P1236,S037,Product 1236,922635
P1237,S038,Product 1237,304823
P1240,S041,Product 1240,624561
P1241,S042,Product 1241,191753
P1242,S043,Product 1242,107358
P1243,S044,Product 1243,199499
P1244,S045,Product 1244,794655
P1245,S046,Product 1245,289394
P1246,S047,Product 1246,159933
P1247,S048,Product 1247,758184
P1248,S049,Product 1248,380751
P1249,S050,Product 1249,867386
P1251,S052,Product 1251,251878
P1252,S053,Product 1252,865210
P1253,S054,Product 1253,965599
P1254,S055,Product 1254,297312
P1255,S056,Product 1255,728994
P1256,S057,Product 1256,756602
P1257,S058,Product 1257,473173
P1260,S061,Product 1260,496187
P1261,S062,Product 1261,795310
P1262,S063,Product 1262,220459
P1263,S064,Product 1263,531177
P1264,S065,Product 1264,868381
P1265,S066,Product 1265,450165
P1266,S067,Product 1266,667443
P1267,S068,Product 1267,644717
P1268,S069,Product 1268,775528
P1269,S070,Product 1269,612053
P1270,S071,Product 1270,766673
P1271,S072,Product 1271,121508
P1272,S073,Product 1272,477549
P1273,S074,Product 1273,715574
P1274,S075,Product 1274,386641
P1276,S077,Product 1276,914581
P1277,S078,Product 1277,331751
P1280,S081,Product 1280,425801
P1281,S082,Product 1281,184119
P1282,S083,Product 1282,549818
P1283,S084,Product 1283,923931
P1284,S085,Product 1284,591805
P1285,S086,Product 1285,905533
P1286,S087,Product 1286,352742
P1287,S088,Product 1287,162949
P1289,S090,Product 1289,351096
P1290,S091,Product 1290,717036
P1291,S092,Product 1291,892730
P1292,S093,Product 1292,128805
P1293,S094,Product 1293,924145
P1294,S095,Product 1294,226815
P1295,S096,Product 1295,914002
P1296,S097,Product 1296,625712
P1297,S098,Product 1297,524157
P1298,S099,Product 1298,910718
P1301,S102,Product 1301,933854
P1302,S103,Product 1302,842793
P1303,S104,Product 1303,182335
P1304,S105,Product 1304,616779
P1305,S106,Product 1305,670024
P1306,S107,Product 1306,370785
P1307,S108,Product 1307,521163
P1308,S109,Product 1308,370048
P1309,S110,Product 1309,385249
P1310,S111,Product 1310,940828
P1311,S112,Product 1311,974700
P1312,S113,Product 1312,868401
P1313,S114,Product 1313,881634
P1314,S115,Product 1314,426881
P1315,S116,Product 1315,534796
P1316,S117,Product 1316,307280
P1317,S118,Product 1317,469466
P1320,S121,Product 1320,561139
P1321,S122,Product 1321,864690
P1322,S123,Product 1322,500003
P1323,S124,Product 1323,473767
P1324,S125,Product 1324,263741
P1326,S127,Product 1326,236178
P1327,S128,Product 1327,813214
P1328,S129,Product 1328,306699
P1329,S130,Product 1329,194275
P1330,S131,Product 1330,997830
P1331,S132,Product 1331,835313
P1332,S133,Product 1332,751069
P1333,S134,Product 1333,899735
P1334,S135,Product 1334,761765
P1335,S136,Product 1335,783006
P1336,S137,Product 1336,562942
P1337,S138,Product 1337,248354
P1338,S139,Product 1338,495780
P1340,S141,Product 1340,636306
P1341,S142,Product 1341,443588
P1342,S143,Product 1342,701597
P1343,S144,Product 1343,480274
P1344,S145,Product 1344,770364
P1345,S146,Product 1345,434942
P1346,S147,Product 1346,170383
P1347,S148,Product 1347,993886
P1349,S150,Product 1349,393209
P1351,S152,Product 1351,330036
P1352,S153,Product 1352,566300
P1353,S154,Product 1353,923462
P1354,S155,Product 1354,657270
P1355,S156,Product 1355,241062
P1356,S157,Product 1356,449559
P1357,S158,Product 1357,408416
P1360,S161,Product 1360,985154
P1361,S162,Product 1361,998030
P1362,S163,Product 1362,323967
P1363,S164,Product 1363,969637
P1364,S165,Product 1364,135100
P1365,S166,Product 1365,180100
P1366,S167,Product 1366,104024
P1367,S168,Product 1367,140356
P1368,S169,Product 1368,585915
P1369,S170,Product 1369,809993
P1370,S171,Product 1370,101804
P1371,S172,Product 1371,969993
P1372,S173,Product 1372,105377
P1373,S174,Product 1373,871924
P1374,S175,Product 1374,995547
P1376,S177,Product 1376,859677
P1377,S178,Product 1377,754959
P1380,S181,Product 1380,723771
P1381,S182,Product 1381,258366
P1382,S183,Product 1382,789569
P1383,S184,Product 1383,619431
P1384,S185,Product 1384,135209
P1385,S186,Product 1385,989753
P1386,S187,Product 1386,797433
P1387,S188,Product 1387,310459
P1388,S189,Product 1388,759975
P1389,S190,Product 1389,931924
P1390,S191,Product 1390,341315
P1391,S192,Product 1391,250220
P1392,S193,Product 1392,840619
P1393,S194,Product 1393,466912
P1394,S195,Product 1394,879357
P1395,S196,Product 1395,856671
P1396,S197,Product 1396,135118
P1397,S198,Product 1397,839754
P1401,S002,Product 1401,992097
P1402,S003,Product 1402,209838
P1403,S004,Product 1403,799642
P1404,S005,Product 1404,919648
P1405,S006,Product 1405,303093
P1406,S007,Product 1406,203722
P1407,S008,Product 1407,462075
P1408,S009,Product 1408,687753
P1409,S010,Product 1409,767963
P1410,S011,Product 1410,204688
P1411,S012,Product 1411,352597
P1412,S013,Product 1412,600442
P1413,S014,Product 1413,592813
P1414,S015,Product 1414,141765
P1415,S016,Product 1415,463559
P1416,S017,Product 1416,675950
P1417,S018,Product 1417,304302
P1418,S019,Product 1418,483072
P1420,S021,Product 1420,893474
P1421,S022,Product 1421,866923
P1422,S023,Product 1422,176489
P1423,S024,Product 1423,705526
P1424,S025,Product 1424,731288
P1426,S027,Product 1426,547668
P1427,S028,Product 1427,168133
P1429,S030,Product 1429,755403
P1430,S031,Product 1430,801717
P1431,S032,Product 1431,589942
P1432,S033,Product 1432,197570
P1433,S034,Product 1433,266349
P1434,S035,Product 1434,360831
P1435,S036,Product 1435,630951
P1436,S037,Product 1436,551267
P1437,S038,Product 1437,467883
P1440,S041,Product 1440,713556
P1441,S042,Product 1441,483299
P1442,S043,Product 1442,498059
P1443,S044,Product 1443,705633
P1444,S045,Product 1444,258362
P1445,S046,Product 1445,126218
P1446,S047,Product 1446,615410
P1447,S048,Product 1447,322393
P1448,S049,Product 1448,283327
P1449,S050,Product 1449,331754
P1451,S052,Product 1451,776213
P1452,S053,Product 1452,856922
P1453,S054,Product 1453,451689
P1454,S055,Product 1454,192350
P1455,S056,Product 1455,330387
P1456,S057,Product 1456,490525
P1457,S058,Product 1457,495274
P1460,S061,Product 1460,662971
P1461,S062,Product 1461,659117
P1462,S063,Product 1462,749030
P1463,S064,Product 1463,911626
P1464,S065,Product 1464,124468
P1465,S066,Product 1465,457681
P1466,S067,Product 1466,298865
P1467,S068,Product 1467,427540
P1468,S069,Product 1468,381726
P1469,S070,Product 1469,733882
P1470,S071,Product 1470,439752
P1471,S072,Product 1471,933798
P1472,S073,Product 1472,186002
P1473,S074,Product 1473,454701
P1474,S075,Product 1474,310781
P1476,S077,Product 1476,216080
P1477,S078,Product 1477,487705
P1480,S081,Product 1480,810479
P1481,S082,Product 1481,318864
P1482,S083,Product 1482,539081
P1483,S084,Product 1483,444835
P1484,S085,Product 1484,973125
P1485,S086,Product 1485,169138
P1486,S087,Product 1486,914261
P1487,S088,Product 1487,954374
P1489,S090,Product 1489,275498
P1490,S091,Product 1490,999676
P1491,S092,Product 1491,565952
P1492,S093,Product 1492,995455
P1493,S094,Product 1493,529426
P1494,S095,Product 1494,955007
P1495,S096,Product 1495,681877
P1496,S097,Product 1496,112543
P1497,S098,Product 1497,412018
P1498,S099,Product 1498,364057
P1501,S102,Product 1501,812966
P1502,S103,Product 1502,839840
P1503,S104,Product 1503,343325
P1504,S105,Product 1504,120534
P1505,S106,Product 1505,340541
P1506,S107,Product 1506,815097
P1507,S108,Product 1507,721136
P1508,S109,Product 1508,638734
P1509,S110,Product 1509,909501
P1510,S111,Product 1510,956056
P1511,S112,Product 1511,500001
P1512,S113,Product 1512,237747
P1513,S114,Product 1513,223588
P1514,S115,Product 1514,331539
