product_id,shop_id,name,price
P1515,S116,Product 1515,289815
P1516,S117,Product 1516,103190
P1517,S118,Product 1517,210058
P1520,S121,Product 1520,234178
P1521,S122,Product 1521,105730
P1522,S123,Product 1522,696118
P1523,S124,Product 1523,649150
P1524,S125,Product 1524,513957
P1526,S127,Product 1526,502291
P1527,S128,Product 1527,328636
P1528,S129,Product 1528,184761
P1529,S130,Product 1529,620276
P1530,S131,Product 1530,784171
P1531,S132,Product 1531,211900
P1532,S133,Product 1532,901421
P1533,S134,Product 1533,293715
P1534,S135,Product 1534,398840
P1535,S136,Product 1535,131921
P1536,S137,Product 1536,190324
P1537,S138,Product 1537,579702
P1538,S139,Product 1538,306421
P1540,S141,Product 1540,919210
P1541,S142,Product 1541,790972
P1542,S143,Product 1542,732313
P1543,S144,Product 1543,901790
P1544,S145,Product 1544,542239
P1545,S146,Product 1545,905932
P1546,S147,Product 1546,221330
P1547,S148,Product 1547,860533
P1549,S150,Product 1549,330293
P1551,S152,Product 1551,851135
P1552,S153,Product 1552,772490
P1553,S154,Product 1553,207286
P1554,S155,Product 1554,336025
P1555,S156,Product 1555,879799
P1556,S157,Product 1556,420771
P1557,S158,Product 1557,558713
P1560,S161,Product 1560,669779
P1561,S162,Product 1561,780698
P1562,S163,Product 1562,555835
P1563,S164,Product 1563,239168
P1564,S165,Product 1564,807401
P1565,S166,Product 1565,628005
P1566,S167,Product 1566,443204
P1567,S168,Product 1567,909477
P1568,S169,Product 1568,229890
P1569,S170,Product 1569,780861
P1570,S171,Product 1570,111459
P1571,S172,Product 1571,843202
P1572,S173,Product 1572,566007
P1573,S174,Product 1573,348505
P1574,S175,Product 1574,695124
P1576,S177,Product 1576,111814
P1577,S178,Product 1577,407914
P1580,S181,Product 1580,999547
P1581,S182,Product 1581,896535
P1582,S183,Product 1582,233296
P1583,S184,Product 1583,235661
P1584,S185,Product 1584,673562
P1585,S186,Product 1585,560233
P1586,S187,Product 1586,147288
P1587,S188,Product 1587,105646
P1588,S189,Product 1588,722220
P1589,S190,Product 1589,500387
P1590,S191,Product 1590,949245
P1591,S192,Product 1591,550794
P1592,S193,Product 1592,155012
P1593,S194,Product 1593,913672
P1594,S195,Product 1594,791773
P1595,S196,Product 1595,831924
P1596,S197,Product 1596,834541
P1597,S198,Product 1597,238752
P1601,S002,Product 1601,160086
P1602,S003,Product 1602,819513
P1603,S004,Product 1603,208267
P1604,S005,Product 1604,519529
P1605,S006,Product 1605,794969
P1606,S007,Product 1606,330844
P1607,S008,Product 1607,754529
P1608,S009,Product 1608,278013
P1609,S010,Product 1609,178946
P1610,S011,Product 1610,826554
P1611,S012,Product 1611,802013
P1612,S013,Product 1612,551222
P1613,S014,Product 1613,997141
P1614,S015,Product 1614,266041
P1615,S016,Product 1615,324833
P1616,S017,Product 1616,588199
P1617,S018,Product 1617,187200
P1618,S019,Product 1618,515464
P1620,S021,Product 1620,887028
P1621,S022,Product 1621,401120
P1622,S023,Product 1622,705436
P1623,S024,Product 1623,464379
P1624,S025,Product 1624,725758
P1626,S027,Product 1626,373988
P1627,S028,Product 1627,113340
P1629,S030,Product 1629,683721
P1630,S031,Product 1630,529995
P1631,S032,Product 1631,584319
P1632,S033,Product 1632,449752
P1633,S034,Product 1633,761027
P1634,S035,Product 1634,766185
P1635,S036,Product 1635,112600
P1636,S037,Product 1636,626036
P1637,S038,Product 1637,805022
P1640,S041,Product 1640,160695
P1641,S042,Product 1641,986553
P1642,S043,Product 1642,766541
P1643,S044,Product 1643,979056
P1644,S045,Product 1644,212712
P1645,S046,Product 1645,839665
P1646,S047,Product 1646,360200
P1647,S048,Product 1647,694047
P1648,S049,Product 1648,554405
P1649,S050,Product 1649,379998
P1651,S052,Product 1651,201417
P1652,S053,Product 1652,127599
P1653,S054,Product 1653,760758
P1654,S055,Product 1654,761157
P1655,S056,Product 1655,180374
P1656,S057,Product 1656,374390
P1657,S058,Product 1657,130127
P1660,S061,Product 1660,148957
P1661,S062,Product 1661,958722
P1662,S063,Product 1662,989260
P1663,S064,Product 1663,758988
P1664,S065,Product 1664,244298
P1665,S066,Product 1665,186955
P1666,S067,Product 1666,642152
P1667,S068,Product 1667,747022
P1668,S069,Product 1668,323660
P1669,S070,Product 1669,924461
P1670,S071,Product 1670,316517
P1671,S072,Product 1671,533610
P1672,S073,Product 1672,629737
P1673,S074,Product 1673,943570
P1674,S075,Product 1674,270531
P1676,S077,Product 1676,916547
P1677,S078,Product 1677,648016
P1680,S081,Product 1680,140103
P1681,S082,Product 1681,923463
P1682,S083,Product 1682,682092
P1683,S084,Product 1683,239893
P1684,S085,Product 1684,902642
P1685,S086,Product 1685,221287
P1686,S087,Product 1686,809487
P1687,S088,Product 1687,390337
P1689,S090,Product 1689,682927
P1690,S091,Product 1690,129429
P1691,S092,Product 1691,285206
P1692,S093,Product 1692,124913
P1693,S094,Product 1693,953104
P1694,S095,Product 1694,983218
P1695,S096,Product 1695,286697
P1696,S097,Product 1696,616186
P1697,S098,Product 1697,468208
P1698,S099,Product 1698,203402
P1701,S102,Product 1701,267306
P1702,S103,Product 1702,589613
P1703,S104,Product 1703,199478
P1704,S105,Product 1704,429383
P1705,S106,Product 1705,237042
P1706,S107,Product 1706,675728
P1707,S108,Product 1707,853799
P1708,S109,Product 1708,709117
P1709,S110,Product 1709,728086
P1710,S111,Product 1710,940809
P1711,S112,Product 1711,956459
P1712,S113,Product 1712,842146
P1713,S114,Product 1713,723745
P1714,S115,Product 1714,185703
P1715,S116,Product 1715,313872
P1716,S117,Product 1716,593647
P1717,S118,Product 1717,900921
P1720,S121,Product 1720,427887
P1721,S122,Product 1721,591112
P1722,S123,Product 1722,436071
P1723,S124,Product 1723,869873
P1724,S125,Product 1724,547006
P1726,S127,Product 1726,298257
P1727,S128,Product 1727,281115
P1728,S129,Product 1728,500605
P1729,S130,Product 1729,372310
P1730,S131,Product 1730,939235
P1731,S132,Product 1731,906276
P1732,S133,Product 1732,894645
P1733,S134,Product 1733,340569
P1734,S135,Product 1734,163891
P1735,S136,Product 1735,607031
P1736,S137,Product 1736,937892
P1737,S138,Product 1737,586173
P1738,S139,Product 1738,395562
P1740,S141,Product 1740,902537
P1741,S142,Product 1741,983944
P1742,S143,Product 1742,869412
P1743,S144,Product 1743,816096
P1744,S145,Product 1744,277769
P1745,S146,Product 1745,453933
P1746,S147,Product 1746,371715
P1747,S148,Product 1747,817277
P1749,S150,Product 1749,312303
P1751,S152,Product 1751,586901
P1752,S153,Product 1752,679639
P1753,S154,Product 1753,368893
P1754,S155,Product 1754,445998
P1755,S156,Product 1755,246672
P1756,S157,Product 1756,414006
P1757,S158,Product 1757,452956
P1760,S161,Product 1760,933190
P1761,S162,Product 1761,584098
P1762,S163,Product 1762,527271
P1763,S164,Product 1763,752908
P1764,S165,Product 1764,866188
P1765,S166,Product 1765,173118
P1766,S167,Product 1766,454794
P1767,S168,Product 1767,591281
P1768,S169,Product 1768,369718
P1769,S170,Product 1769,705750
P1770,S171,Product 1770,402052
P1771,S172,Product 1771,901862
P1772,S173,Product 1772,959580
P1773,S174,Product 1773,786152
P1774,S175,Product 1774,571572
P1776,S177,Product 1776,917873
P1777,S178,Product 1777,353202
P1780,S181,Product 1780,283980
P1781,S182,Product 1781,235596
P1782,S183,Product 1782,214799
P1783,S184,Product 1783,200326
P1784,S185,Product 1784,670222
P1785,S186,Product 1785,503443
P1786,S187,Product 1786,466687
P1787,S188,Product 1787,980822
P1788,S189,Product 1788,658799
P1789,S190,Product 1789,288417
P1790,S191,Product 1790,287623
P1791,S192,Product 1791,171243
P1792,S193,Product 1792,174538
P1793,S194,Product 1793,930392
P1794,S195,Product 1794,844330
P1795,S196,Product 1795,859661
P1796,S197,Product 1796,396801
P1797,S198,Product 1797,853982
P1801,S002,Product 1801,814977
P1802,S003,Product 1802,265234
P1803,S004,Product 1803,663937
P1804,S005,Product 1804,384296
P1805,S006,Product 1805,739707
P1806,S007,Product 1806,330703
P1807,S008,Product 1807,845534
P1808,S009,Product 1808,880046
P1809,S010,Product 1809,294225
P1810,S011,Product 1810,238189
P1811,S012,Product 1811,296096
P1812,S013,Product 1812,678771
P1813,S014,Product 1813,375702
P1814,S015,Product 1814,619165
P1815,S016,Product 1815,894742
P1816,S017,Product 1816,739302
P1817,S018,Product 1817,531437
P1818,S019,Product 1818,749198
P1820,S021,Product 1820,235132
P1821,S022,Product 1821,989035
P1822,S023,Product 1822,619623
P1823,S024,Product 1823,322417
P1824,S025,Product 1824,101853
P1826,S027,Product 1826,229728
P1827,S028,Product 1827,884107
P1829,S030,Product 1829,558395
P1830,S031,Product 1830,890333
P1831,S032,Product 1831,790915
P1832,S033,Product 1832,246563
P1833,S034,Product 1833,849891
P1834,S035,Product 1834,302151
P1835,S036,Product 1835,885355
P1836,S037,Product 1836,982179
P1837,S038,Product 1837,471398
P1840,S041,Product 1840,394228
P1841,S042,Product 1841,802225
P1842,S043,Product 1842,288324
P1843,S044,Product 1843,203710
P1844,S045,Product 1844,554821
P1845,S046,Product 1845,727184
P1846,S047,Product 1846,276272
P1847,S048,Product 1847,185417
P1848,S049,Product 1848,202420
P1849,S050,Product 1849,306448
P1851,S052,Product 1851,599786
P1852,S053,Product 1852,706449
P1853,S054,Product 1853,518239
P1854,S055,Product 1854,484527
P1855,S056,Product 1855,682588
P1856,S057,Product 1856,907666
P1857,S058,Product 1857,266415
P1860,S061,Product 1860,464339
P1861,S062,Product 1861,887066
P1862,S063,Product 1862,985120
P1863,S064,Product 1863,464961
P1864,S065,Product 1864,488775
P1865,S066,Product 1865,206720
P1866,S067,Product 1866,395481
P1867,S068,Product 1867,769478
P1868,S069,Product 1868,722239
P1869,S070,Product 1869,933131
P1870,S071,Product 1870,957461
P1871,S072,Product 1871,357220
P1872,S073,Product 1872,248246
P1873,S074,Product 1873,544179
P1874,S075,Product 1874,216076
P1876,S077,Product 1876,994487
P1877,S078,Product 1877,403198
P1880,S081,Product 1880,592619
P1881,S082,Product 1881,735487
P1882,S083,Product 1882,296918
P1883,S084,Product 1883,301984
P1884,S085,Product 1884,582403
P1885,S086,Product 1885,823071
P1886,S087,Product 1886,392116
P1887,S088,Product 1887,118447
P1889,S090,Product 1889,889881
P1890,S091,Product 1890,832660
P1891,S092,Product 1891,769165
P1892,S093,Product 1892,344983
P1893,S094,Product 1893,638463
P1894,S095,Product 1894,130565
P1895,S096,Product 1895,170985
P1896,S097,Product 1896,314895
P1897,S098,Product 1897,586939
P1898,S099,Product 1898,756314
P1901,S102,Product 1901,924688
P1902,S103,Product 1902,425031
P1903,S104,Product 1903,658277
P1904,S105,Product 1904,836808
P1905,S106,Product 1905,735070
P1906,S107,Product 1906,271928
P1907,S108,Product 1907,585925
P1908,S109,Product 1908,173179
P1909,S110,Product 1909,755780
P1910,S111,Product 1910,646414
P1911,S112,Product 1911,379401
P1912,S113,Product 1912,321184
P1913,S114,Product 1913,553567
P1914,S115,Product 1914,490455
P1915,S116,Product 1915,786925
P1916,S117,Product 1916,522852
P1917,S118,Product 1917,929905
P1920,S121,Product 1920,586164
P1921,S122,Product 1921,901629
P1922,S123,Product 1922,758618
P1923,S124,Product 1923,893561
P1924,S125,Product 1924,737097
P1926,S127,Product 1926,597151
P1927,S128,Product 1927,897438
P1928,S129,Product 1928,969806
P1929,S130,Product 1929,724217
P1930,S131,Product 1930,591168
P1931,S132,Product 1931,513410
P1932,S133,Product 1932,900335
P1933,S134,Product 1933,916087
P1934,S135,Product 1934,385492
P1935,S136,Product 1935,562356
P1936,S137,Product 1936,955776
P1937,S138,Product 1937,446996
P1938,S139,Product 1938,623390
P1940,S141,Product 1940,935239
P1941,S142,Product 1941,396613
P1942,S143,Product 1942,492131
P1943,S144,Product 1943,486014
P1944,S145,Product 1944,726343
P1945,S146,Product 1945,352948
P1946,S147,Product 1946,728230
P1947,S148,Product 1947,564183
P1949,S150,Product 1949,176087
P1951,S152,Product 1951,607998
P1952,S153,Product 1952,645802
P1953,S154,Product 1953,720318
P1954,S155,Product 1954,186532
P1955,S156,Product 1955,763442
P1956,S157,Product 1956,417788
P1957,S158,Product 1957,863948
P1960,S161,Product 1960,782265
P1961,S162,Product 1961,513053
P1962,S163,Product 1962,345853
P1963,S164,Product 1963,488491
P1964,S165,Product 1964,551370
P1965,S166,Product 1965,440326
P1966,S167,Product 1966,177935
P1967,S168,Product 1967,399317
P1968,S169,Product 1968,254608
P1969,S170,Product 1969,822745
P1970,S171,Product 1970,121648
P1971,S172,Product 1971,639480
P1972,S173,Product 1972,618510
P1973,S174,Product 1973,789031
P1974,S175,Product 1974,371914
P1976,S177,Product 1976,737299
P1977,S178,Product 1977,599456
P1980,S181,Product 1980,406791
P1981,S182,Product 1981,317463
P1982,S183,Product 1982,845108
P1983,S184,Product 1983,542114
P1984,S185,Product 1984,119890
P1985,S186,Product 1985,151041
P1986,S187,Product 1986,499332
P1987,S188,Product 1987,287579
P1988,S189,Product 1988,103684
P1989,S190,Product 1989,839260
P1990,S191,Product 1990,554212
P1991,S192,Product 1991,874912
P1992,S193,Product 1992,627044
P1993,S194,Product 1993,702955
P1994,S195,Product 1994,702630
P1995,S196,Product 1995,258902
P1996,S197,Product 1996,622680
P1997,S198,Product 1997,316543
P2001,S002,Product 2001,402930
P2002,S003,Product 2002,847843
P2003,S004,Product 2003,669388
P2004,S005,Product 2004,909060
P2005,S006,Product 2005,558733
P2006,S007,Product 2006,504986
P2007,S008,Product 2007,185959
P2008,S009,Product 2008,560825
P2009,S010,Product 2009,185258
P2010,S011,Product 2010,166749
P2011,S012,Product 2011,111789
P2012,S013,Product 2012,665425
P2013,S014,Product 2013,986291
P2014,S015,Product 2014,350546
P2015,S016,Product 2015,678750
P2016,S017,Product 2016,650624
P2017,S018,Product 2017,265193
P2018,S019,Product 2018,639919
P2020,S021,Product 2020,308661
P2021,S022,Product 2021,927457
P2022,S023,Product 2022,839894
P2023,S024,Product 2023,563828
P2024,S025,Product 2024,545954
P2026,S027,Product 2026,905167
P2027,S028,Product 2027,693734
P2029,S030,Product 2029,578152
P2030,S031,Product 2030,382464
P2031,S032,Product 2031,960926
P2032,S033,Product 2032,681482
P2033,S034,Product 2033,194051
P2034,S035,Product 2034,313483
P2035,S036,Product 2035,359478
P2036,S037,Product 2036,824477
P2037,S038,Product 2037,459387
P2040,S041,Product 2040,450477
P2041,S042,Product 2041,123412
P2042,S043,Product 2042,817870
P2043,S044,Product 2043,207170
P2044,S045,Product 2044,418139
P2045,S046,Product 2045,241393
P2046,S047,Product 2046,668017
P2047,S048,Product 2047,851606
P2048,S049,Product 2048,561545
P2049,S050,Product 2049,924891
P2051,S052,Product 2051,592305
P2052,S053,Product 2052,529987
P2053,S054,Product 2053,343489
P2054,S055,Product 2054,557198
P2055,S056,Product 2055,861639
P2056,S057,Product 2056,775240
P2057,S058,Product 2057,845080
P2060,S061,Product 2060,993561
P2061,S062,Product 2061,782339
P2062,S063,Product 2062,132319
P2063,S064,Product 2063,570702
P2064,S065,Product 2064,549052
P2065,S066,Product 2065,352015
P2066,S067,Product 2066,658716
P2067,S068,Product 2067,705819
P2068,S069,Product 2068,182029
P2069,S070,Product 2069,238709
P2070,S071,Product 2070,687230
P2071,S072,Product 2071,547740
P2072,S073,Product 2072,231074
P2073,S074,Product 2073,873219
P2074,S075,Product 2074,645852
P2076,S077,Product 2076,656474
P2077,S078,Product 2077,921524
P2080,S081,Product 2080,968033
P2081,S082,Product 2081,608218
P2082,S083,Product 2082,161718
P2083,S084,Product 2083,595589
P2084,S085,Product 2084,473890
P2085,S086,Product 2085,228606
P2086,S087,Product 2086,956447
P2087,S088,Product 2087,223098
P2089,S090,Product 2089,690495
P2090,S091,Product 2090,675537
P2091,S092,Product 2091,374696
P2092,S093,Product 2092,826133
P2093,S094,Product 2093,273590
P2094,S095,Product 2094,330139
P2095,S096,Product 2095,433345
P2096,S097,Product 2096,573815
P2097,S098,Product 2097,370106
P2098,S099,Product 2098,104746
P2101,S102,Product 2101,277663
P2102,S103,Product 2102,674108
P2103,S104,Product 2103,157113
P2104,S105,Product 2104,707693
P2105,S106,Product 2105,976538
P2106,S107,Product 2106,827068
P2107,S108,Product 2107,432754
P2108,S109,Product 2108,123840
P2109,S110,Product 2109,972735
P2110,S111,Product 2110,877087
P2111,S112,Product 2111,285644
P2112,S113,Product 2112,278524
P2113,S114,Product 2113,564555
P2114,S115,Product 2114,198618
P2115,S116,Product 2115,379834
P2116,S117,Product 2116,327783
P2117,S118,Product 2117,431198
P2120,S121,Product 2120,958267
P2121,S122,Product 2121,596864
P2122,S123,Product 2122,288177
P2123,S124,Product 2123,594081
P2124,S125,Product 2124,455859
P2126,S127,Product 2126,432426
P2127,S128,Product 2127,473433
P2128,S129,Product 2128,440654
P2129,S130,Product 2129,615113
P2130,S131,Product 2130,985865
P2131,S132,Product 2131,772006
P2132,S133,Product 2132,699043
P2133,S134,Product 2133,530141
P2134,S135,Product 2134,617457
P2135,S136,Product 2135,945086
P2136,S137,Product 2136,326146
P2137,S138,Product 2137,626781
P2138,S139,Product 2138,370210
P2140,S141,Product 2140,380003
P2141,S142,Product 2141,211672
P2142,S143,Product 2142,798167
P2143,S144,Product 2143,757809
P2144,S145,Product 2144,715693
P2145,S146,Product 2145,701554
P2146,S147,Product 2146,217913
P2147,S148,Product 2147,953844
P2149,S150,Product 2149,338883
P2151,S152,Product 2151,599669
P2152,S153,Product 2152,411152
P2153,S154,Product 2153,710143
P2154,S155,Product 2154,131714
P2155,S156,Product 2155,694833
P2156,S157,Product 2156,753095
P2157,S158,Product 2157,673329
P2160,S161,Product 2160,948278
P2161,S162,Product 2161,355328
P2162,S163,Product 2162,139405
P2163,S164,Product 2163,593171
P2164,S165,Product 2164,314353
P2165,S166,Product 2165,217524
P2166,S167,Product 2166,933553
P2167,S168,Product 2167,912334
P2168,S169,Product 2168,770804
P2169,S170,Product 2169,396049
P2170,S171,Product 2170,716898
P2171,S172,Product 2171,874194
P2172,S173,Product 2172,133045
P2173,S174,Product 2173,313794
P2174,S175,Product 2174,417567
P2176,S177,Product 2176,193769
P2177,S178,Product 2177,702193
P2180,S181,Product 2180,306831
P2181,S182,Product 2181,307475
P2182,S183,Product 2182,426772
P2183,S184,Product 2183,568836
P2184,S185,Product 2184,454429
P2185,S186,Product 2185,417217
P2186,S187,Product 2186,177495
P2187,S188,Product 2187,377946
P2188,S189,Product 2188,661989
P2189,S190,Product 2189,343360
P2190,S191,Product 2190,277584
P2191,S192,Product 2191,575693
P2192,S193,Product 2192,240579
P2193,S194,Product 2193,800226
P2194,S195,Product 2194,104233
P2195,S196,Product 2195,675980
P2196,S197,Product 2196,993734
P2197,S198,Product 2197,558310
P2201,S002,Product 2201,478586
P2202,S003,Product 2202,115536
P2203,S004,Product 2203,398282
P2204,S005,Product 2204,166188
P2205,S006,Product 2205,286593
P2206,S007,Product 2206,924780
P2207,S008,Product 2207,112997
P2208,S009,Product 2208,297571
P2209,S010,Product 2209,826319
P2210,S011,Product 2210,137495
P2211,S012,Product 2211,755269
P2212,S013,Product 2212,496443
P2213,S014,Product 2213,590256
P2214,S015,Product 2214,352466
P2215,S016,Product 2215,597156
P2216,S017,Product 2216,636437
P2217,S018,Product 2217,806985
P2218,S019,Product 2218,661187
P2220,S021,Product 2220,347873
P2221,S022,Product 2221,856375
P2222,S023,Product 2222,566382
P2223,S024,Product 2223,340913
P2224,S025,Product 2224,708744
P2226,S027,Product 2226,311763
P2227,S028,Product 2227,384883
P2229,S030,Product 2229,487224
P2230,S031,Product 2230,792612
P2231,S032,Product 2231,972256
P2232,S033,Product 2232,351298
P2233,S034,Product 2233,659675
P2234,S035,Product 2234,959296
P2235,S036,Product 2235,835617
P2236,S037,Product 2236,670459
P2237,S038,Product 2237,969624
P2240,S041,Product 2240,684977
P2241,S042,Product 2241,722126
P2242,S043,Product 2242,615359
P2243,S044,Product 2243,302757
P2244,S045,Product 2244,518012
P2245,S046,Product 2245,466016
P2246,S047,Product 2246,190511
P2247,S048,Product 2247,797050
P2248,S049,Product 2248,232557
P2249,S050,Product 2249,415228
P2251,S052,Product 2251,824426
P2252,S053,Product 2252,821424
P2253,S054,Product 2253,207801
P2254,S055,Product 2254,549199
P2255,S056,Product 2255,135979
P2256,S057,Product 2256,756890
