product_id,shop_id,name,price
P2257,S058,Product 2257,685369
P2260,S061,Product 2260,552949
P2261,S062,Product 2261,538318
P2262,S063,Product 2262,670174
P2263,S064,Product 2263,541610
P2264,S065,Product 2264,722277
P2265,S066,Product 2265,570041
P2266,S067,Product 2266,199238
P2267,S068,Product 2267,669052
P2268,S069,Product 2268,570326
P2269,S070,Product 2269,750349
P2270,S071,Product 2270,482882
P2271,S072,Product 2271,927465
P2272,S073,Product 2272,360292
P2273,S074,Product 2273,224018
P2274,S075,Product 2274,363761
P2276,S077,Product 2276,842215
P2277,S078,Product 2277,916454
P2280,S081,Product 2280,737913
P2281,S082,Product 2281,538462
P2282,S083,Product 2282,198004
P2283,S084,Product 2283,311288
P2284,S085,Product 2284,961285
P2285,S086,Product 2285,493322
P2286,S087,Product 2286,610438
P2287,S088,Product 2287,261919
P2289,S090,Product 2289,795062
P2290,S091,Product 2290,948221
P2291,S092,Product 2291,318589
P2292,S093,Product 2292,487064
P2293,S094,Product 2293,239564
P2294,S095,Product 2294,843732
P2295,S096,Product 2295,959312
P2296,S097,Product 2296,966902
P2297,S098,Product 2297,960023
P2298,S099,Product 2298,256150
P2301,S102,Product 2301,725027
P2302,S103,Product 2302,231444
P2303,S104,Product 2303,596532
P2304,S105,Product 2304,567283
P2305,S106,Product 2305,944064
P2306,S107,Product 2306,882082
P2307,S108,Product 2307,624071
P2308,S109,Product 2308,732782
P2309,S110,Product 2309,784102
P2310,S111,Product 2310,343279
P2311,S112,Product 2311,381142
P2312,S113,Product 2312,313612
P2313,S114,Product 2313,525906
P2314,S115,Product 2314,514688
P2315,S116,Product 2315,633585
P2316,S117,Product 2316,662516
P2317,S118,Product 2317,292654
P2320,S121,Product 2320,592532
P2321,S122,Product 2321,233998
P2322,S123,Product 2322,676005
P2323,S124,Product 2323,693256
P2324,S125,Product 2324,382961
P2326,S127,Product 2326,793753
P2327,S128,Product 2327,861076
P2328,S129,Product 2328,852937
P2329,S130,Product 2329,946682
P2330,S131,Product 2330,454692
P2331,S132,Product 2331,316942
P2332,S133,Product 2332,145313
P2333,S134,Product 2333,342718
P2334,S135,Product 2334,904027
P2335,S136,Product 2335,278783
P2336,S137,Product 2336,654992
P2337,S138,Product 2337,431580
P2338,S139,Product 2338,943815
P2340,S141,Product 2340,698151
P2341,S142,Product 2341,832451
P2342,S143,Product 2342,820956
P2343,S144,Product 2343,138595
P2344,S145,Product 2344,322683
P2345,S146,Product 2345,127868
P2346,S147,Product 2346,211156
P2347,S148,Product 2347,615703
P2349,S150,Product 2349,109224
P2351,S152,Product 2351,543398
P2352,S153,Product 2352,856132
P2353,S154,Product 2353,282662
P2354,S155,Product 2354,692650
P2355,S156,Product 2355,203059
P2356,S157,Product 2356,555254
P2357,S158,Product 2357,269105
P2360,S161,Product 2360,569105
P2361,S162,Product 2361,215269
P2362,S163,Product 2362,541795
P2363,S164,Product 2363,580492
P2364,S165,Product 2364,371865
P2365,S166,Product 2365,108802
P2366,S167,Product 2366,380457
P2367,S168,Product 2367,934350
P2368,S169,Product 2368,565104
P2369,S170,Product 2369,144553
P2370,S171,Product 2370,848082
P2371,S172,Product 2371,380477
P2372,S173,Product 2372,326245
P2373,S174,Product 2373,135651
P2374,S175,Product 2374,760438
P2376,S177,Product 2376,156026
P2377,S178,Product 2377,738593
P2380,S181,Product 2380,305488
P2381,S182,Product 2381,940286
P2382,S183,Product 2382,231706
P2383,S184,Product 2383,824673
P2384,S185,Product 2384,373105
P2385,S186,Product 2385,917825
P2386,S187,Product 2386,774464
P2387,S188,Product 2387,694048
P2388,S189,Product 2388,634010
P2389,S190,Product 2389,180959
P2390,S191,Product 2390,802690
P2391,S192,Product 2391,579563
P2392,S193,Product 2392,473603
P2393,S194,Product 2393,271613
P2394,S195,Product 2394,760073
P2395,S196,Product 2395,326783
P2396,S197,Product 2396,781260
P2397,S198,Product 2397,673491
P2401,S002,Product 2401,254604
P2402,S003,Product 2402,823576
P2403,S004,Product 2403,900108
P2404,S005,Product 2404,189500
P2405,S006,Product 2405,768521
P2406,S007,Product 2406,650641
P2407,S008,Product 2407,768306
P2408,S009,Product 2408,149948
P2409,S010,Product 2409,760933
P2410,S011,Product 2410,312932
P2411,S012,Product 2411,353692
P2412,S013,Product 2412,677349
P2413,S014,Product 2413,101043
P2414,S015,Product 2414,391347
P2415,S016,Product 2415,680230
P2416,S017,Product 2416,560750
P2417,S018,Product 2417,605700
P2418,S019,Product 2418,115515
P2420,S021,Product 2420,697233
P2421,S022,Product 2421,529349
P2422,S023,Product 2422,797134
P2423,S024,Product 2423,502085
P2424,S025,Product 2424,592531
P2426,S027,Product 2426,338184
P2427,S028,Product 2427,636457
P2429,S030,Product 2429,545269
P2430,S031,Product 2430,430448
P2431,S032,Product 2431,512553
P2432,S033,Product 2432,305831
P2433,S034,Product 2433,331080
P2434,S035,Product 2434,241197
P2435,S036,Product 2435,576197
P2436,S037,Product 2436,598432
P2437,S038,Product 2437,911673
P2440,S041,Product 2440,789942
P2441,S042,Product 2441,665483
P2442,S043,Product 2442,576295
P2443,S044,Product 2443,584356
P2444,S045,Product 2444,900677
P2445,S046,Product 2445,815691
P2446,S047,Product 2446,685702
P2447,S048,Product 2447,426937
P2448,S049,Product 2448,161904
P2449,S050,Product 2449,959603
P2451,S052,Product 2451,730738
P2452,S053,Product 2452,790095
P2453,S054,Product 2453,660360
P2454,S055,Product 2454,437656
P2455,S056,Product 2455,366991
P2456,S057,Product 2456,873588
P2457,S058,Product 2457,242562
P2460,S061,Product 2460,768856
P2461,S062,Product 2461,591212
P2462,S063,Product 2462,269456
P2463,S064,Product 2463,737597
P2464,S065,Product 2464,700359
P2465,S066,Product 2465,609633
P2466,S067,Product 2466,460869
P2467,S068,Product 2467,501834
P2468,S069,Product 2468,260037
P2469,S070,Product 2469,756951
P2470,S071,Product 2470,467004
P2471,S072,Product 2471,527095
P2472,S073,Product 2472,377115
P2473,S074,Product 2473,622488
P2474,S075,Product 2474,956419
P2476,S077,Product 2476,720226
P2477,S078,Product 2477,142346
P2480,S081,Product 2480,965899
P2481,S082,Product 2481,605841
P2482,S083,Product 2482,373776
P2483,S084,Product 2483,801983
P2484,S085,Product 2484,967080
P2485,S086,Product 2485,904490
P2486,S087,Product 2486,824055
P2487,S088,Product 2487,751820
P2489,S090,Product 2489,315672
P2490,S091,Product 2490,448260
P2491,S092,Product 2491,261972
P2492,S093,Product 2492,153497
P2493,S094,Product 2493,276700
P2494,S095,Product 2494,815848
P2495,S096,Product 2495,403718
P2496,S097,Product 2496,682554
P2497,S098,Product 2497,621693
P2498,S099,Product 2498,554355
P2501,S102,Product 2501,826087
P2502,S103,Product 2502,605011
P2503,S104,Product 2503,233415
P2504,S105,Product 2504,409792
P2505,S106,Product 2505,628207
P2506,S107,Product 2506,500779
P2507,S108,Product 2507,560208
P2508,S109,Product 2508,755922
P2509,S110,Product 2509,815828
P2510,S111,Product 2510,708044
P2511,S112,Product 2511,367451
P2512,S113,Product 2512,611282
P2513,S114,Product 2513,528578
P2514,S115,Product 2514,437682
P2515,S116,Product 2515,121375
P2516,S117,Product 2516,286289
P2517,S118,Product 2517,584977
P2520,S121,Product 2520,361371
P2521,S122,Product 2521,432682
P2522,S123,Product 2522,841161
P2523,S124,Product 2523,377277
P2524,S125,Product 2524,348101
P2526,S127,Product 2526,554925
P2527,S128,Product 2527,607430
P2528,S129,Product 2528,554259
P2529,S130,Product 2529,941117
P2530,S131,Product 2530,178605
P2531,S132,Product 2531,938284
P2532,S133,Product 2532,990595
P2533,S134,Product 2533,907917
P2534,S135,Product 2534,310972
P2535,S136,Product 2535,368656
P2536,S137,Product 2536,929657
P2537,S138,Product 2537,153109
P2538,S139,Product 2538,618386
P2540,S141,Product 2540,102504
P2541,S142,Product 2541,942574
P2542,S143,Product 2542,618310
P2543,S144,Product 2543,167825
P2544,S145,Product 2544,790106
P2545,S146,Product 2545,422923
P2546,S147,Product 2546,394536
P2547,S148,Product 2547,863190
P2549,S150,Product 2549,170303
P2551,S152,Product 2551,496048
P2552,S153,Product 2552,536649
P2553,S154,Product 2553,396380
P2554,S155,Product 2554,220248
P2555,S156,Product 2555,320815
P2556,S157,Product 2556,515154
P2557,S158,Product 2557,823959
P2560,S161,Product 2560,722278
P2561,S162,Product 2561,344584
P2562,S163,Product 2562,725094
P2563,S164,Product 2563,700047
P2564,S165,Product 2564,776868
P2565,S166,Product 2565,408813
P2566,S167,Product 2566,970187
P2567,S168,Product 2567,353975
P2568,S169,Product 2568,484954
P2569,S170,Product 2569,284525
P2570,S171,Product 2570,286606
P2571,S172,Product 2571,814451
P2572,S173,Product 2572,704056
P2573,S174,Product 2573,895162
P2574,S175,Product 2574,921803
P2576,S177,Product 2576,984919
P2577,S178,Product 2577,226992
P2580,S181,Product 2580,540351
P2581,S182,Product 2581,372474
P2582,S183,Product 2582,457294
P2583,S184,Product 2583,853342
P2584,S185,Product 2584,482137
P2585,S186,Product 2585,698483
P2586,S187,Product 2586,563941
P2587,S188,Product 2587,239980
P2588,S189,Product 2588,129842
P2589,S190,Product 2589,868522
P2590,S191,Product 2590,924107
P2591,S192,Product 2591,497633
P2592,S193,Product 2592,632105
P2593,S194,Product 2593,987263
P2594,S195,Product 2594,370641
P2595,S196,Product 2595,252304
P2596,S197,Product 2596,555798
P2597,S198,Product 2597,954379
P2601,S002,Product 2601,493020
P2602,S003,Product 2602,171313
P2603,S004,Product 2603,347064
P2604,S005,Product 2604,879831
P2605,S006,Product 2605,826269
P2606,S007,Product 2606,218318
P2607,S008,Product 2607,854397
P2608,S009,Product 2608,574620
P2609,S010,Product 2609,196788
P2610,S011,Product 2610,411364
P2611,S012,Product 2611,462712
P2612,S013,Product 2612,839405
P2613,S014,Product 2613,156772
P2614,S015,Product 2614,265122
P2615,S016,Product 2615,791504
P2616,S017,Product 2616,531615
P2617,S018,Product 2617,855443
P2618,S019,Product 2618,499204
P2620,S021,Product 2620,799963
P2621,S022,Product 2621,983462
P2622,S023,Product 2622,906573
P2623,S024,Product 2623,854146
P2624,S025,Product 2624,806830
P2626,S027,Product 2626,485988
P2627,S028,Product 2627,492049
P2629,S030,Product 2629,671659
P2630,S031,Product 2630,465896
P2631,S032,Product 2631,913228
P2632,S033,Product 2632,577794
P2633,S034,Product 2633,740389
P2634,S035,Product 2634,633040
P2635,S036,Product 2635,341198
P2636,S037,Product 2636,670231
P2637,S038,Product 2637,982235
P2640,S041,Product 2640,120190
P2641,S042,Product 2641,592763
P2642,S043,Product 2642,137426
P2643,S044,Product 2643,112139
P2644,S045,Product 2644,442682
P2645,S046,Product 2645,111747
P2646,S047,Product 2646,636686
P2647,S048,Product 2647,404330
P2648,S049,Product 2648,504334
P2649,S050,Product 2649,311519
P2651,S052,Product 2651,167833
P2652,S053,Product 2652,386336
P2653,S054,Product 2653,383824
P2654,S055,Product 2654,738028
P2655,S056,Product 2655,553164
P2656,S057,Product 2656,391562
P2657,S058,Product 2657,671528
P2660,S061,Product 2660,617117
P2661,S062,Product 2661,288017
P2662,S063,Product 2662,670078
P2663,S064,Product 2663,213890
P2664,S065,Product 2664,835249
P2665,S066,Product 2665,680557
P2666,S067,Product 2666,359039
P2667,S068,Product 2667,422042
P2668,S069,Product 2668,435982
P2669,S070,Product 2669,485112
P2670,S071,Product 2670,138432
P2671,S072,Product 2671,455009
P2672,S073,Product 2672,972112
P2673,S074,Product 2673,474602
P2674,S075,Product 2674,320580
P2676,S077,Product 2676,671547
P2677,S078,Product 2677,732569
P2680,S081,Product 2680,555003
P2681,S082,Product 2681,150940
P2682,S083,Product 2682,833127
P2683,S084,Product 2683,831569
P2684,S085,Product 2684,272469
P2685,S086,Product 2685,545994
P2686,S087,Product 2686,629594
P2687,S088,Product 2687,415618
P2689,S090,Product 2689,679168
P2690,S091,Product 2690,167757
P2691,S092,Product 2691,157030
P2692,S093,Product 2692,395194
P2693,S094,Product 2693,994177
P2694,S095,Product 2694,691818
P2695,S096,Product 2695,513286
P2696,S097,Product 2696,812505
P2697,S098,Product 2697,183863
P2698,S099,Product 2698,768754
P2701,S102,Product 2701,965272
P2702,S103,Product 2702,124182
P2703,S104,Product 2703,904535
P2704,S105,Product 2704,290375
P2705,S106,Product 2705,376869
P2706,S107,Product 2706,968591
P2707,S108,Product 2707,756714
P2708,S109,Product 2708,249890
P2709,S110,Product 2709,915564
P2710,S111,Product 2710,124922
P2711,S112,Product 2711,544034
P2712,S113,Product 2712,497273
P2713,S114,Product 2713,742733
P2714,S115,Product 2714,961940
P2715,S116,Product 2715,306181
P2716,S117,Product 2716,330959
P2717,S118,Product 2717,651481
P2720,S121,Product 2720,367669
P2721,S122,Product 2721,612182
P2722,S123,Product 2722,893996
P2723,S124,Product 2723,691554
P2724,S125,Product 2724,339673
P2726,S127,Product 2726,349344
P2727,S128,Product 2727,817051
P2728,S129,Product 2728,580267
P2729,S130,Product 2729,637896
P2730,S131,Product 2730,476029
P2731,S132,Product 2731,426595
P2732,S133,Product 2732,916621
P2733,S134,Product 2733,980736
P2734,S135,Product 2734,694811
P2735,S136,Product 2735,751679
P2736,S137,Product 2736,586167
P2737,S138,Product 2737,556399
P2738,S139,Product 2738,161287
P2740,S141,Product 2740,359781
P2741,S142,Product 2741,995039
P2742,S143,Product 2742,465508
P2743,S144,Product 2743,133705
P2744,S145,Product 2744,991613
P2745,S146,Product 2745,843703
P2746,S147,Product 2746,499042
P2747,S148,Product 2747,423833
P2749,S150,Product 2749,551841
P2751,S152,Product 2751,526115
P2752,S153,Product 2752,342989
P2753,S154,Product 2753,156173
P2754,S155,Product 2754,742466
P2755,S156,Product 2755,770510
P2756,S157,Product 2756,882988
P2757,S158,Product 2757,411247
P2760,S161,Product 2760,565790
P2761,S162,Product 2761,622660
P2762,S163,Product 2762,108372
P2763,S164,Product 2763,769832
P2764,S165,Product 2764,303550
P2765,S166,Product 2765,499634
P2766,S167,Product 2766,980738
P2767,S168,Product 2767,138781
P2768,S169,Product 2768,757908
P2769,S170,Product 2769,273389
P2770,S171,Product 2770,233408
P2771,S172,Product 2771,492740
P2772,S173,Product 2772,863734
P2773,S174,Product 2773,946005
P2774,S175,Product 2774,219701
P2776,S177,Product 2776,841275
P2777,S178,Product 2777,252317
P2780,S181,Product 2780,883294
P2781,S182,Product 2781,955079
P2782,S183,Product 2782,505713
P2783,S184,Product 2783,510774
P2784,S185,Product 2784,396491
P2785,S186,Product 2785,402794
P2786,S187,Product 2786,367939
P2787,S188,Product 2787,337647
P2788,S189,Product 2788,592521
P2789,S190,Product 2789,842581
P2790,S191,Product 2790,429654
P2791,S192,Product 2791,311241
P2792,S193,Product 2792,615972
P2793,S194,Product 2793,127694
P2794,S195,Product 2794,301195
P2795,S196,Product 2795,566323
P2796,S197,Product 2796,883030
P2797,S198,Product 2797,605875
P2801,S002,Product 2801,325986
P2802,S003,Product 2802,146190
P2803,S004,Product 2803,422721
P2804,S005,Product 2804,670027
P2805,S006,Product 2805,910964
P2806,S007,Product 2806,653729
P2807,S008,Product 2807,428930
P2808,S009,Product 2808,485351
P2809,S010,Product 2809,153444
P2810,S011,Product 2810,167285
P2811,S012,Product 2811,327440
P2812,S013,Product 2812,564316
P2813,S014,Product 2813,835085
P2814,S015,Product 2814,552393
P2815,S016,Product 2815,369957
P2816,S017,Product 2816,673540
P2817,S018,Product 2817,557041
P2818,S019,Product 2818,968451
P2820,S021,Product 2820,309827
P2821,S022,Product 2821,542646
P2822,S023,Product 2822,871488
P2823,S024,Product 2823,411242
P2824,S025,Product 2824,830354
P2826,S027,Product 2826,547222
P2827,S028,Product 2827,943816
P2829,S030,Product 2829,667944
P2830,S031,Product 2830,958312
P2831,S032,Product 2831,833676
P2832,S033,Product 2832,631235
P2833,S034,Product 2833,569523
P2834,S035,Product 2834,671269
P2835,S036,Product 2835,959737
P2836,S037,Product 2836,650167
P2837,S038,Product 2837,157983
P2840,S041,Product 2840,114388
P2841,S042,Product 2841,797647
P2842,S043,Product 2842,557505
P2843,S044,Product 2843,728923
P2844,S045,Product 2844,390670
P2845,S046,Product 2845,811608
P2846,S047,Product 2846,709718
P2847,S048,Product 2847,612788
P2848,S049,Product 2848,276972
P2849,S050,Product 2849,649157
P2851,S052,Product 2851,161632
P2852,S053,Product 2852,372686
P2853,S054,Product 2853,789972
P2854,S055,Product 2854,100579
P2855,S056,Product 2855,504684
P2856,S057,Product 2856,438523
P2857,S058,Product 2857,231581
P2860,S061,Product 2860,622279
P2861,S062,Product 2861,129011
P2862,S063,Product 2862,202158
P2863,S064,Product 2863,722789
P2864,S065,Product 2864,719645
P2865,S066,Product 2865,438307
P2866,S067,Product 2866,681560
P2867,S068,Product 2867,948592
P2868,S069,Product 2868,632110
P2869,S070,Product 2869,748378
P2870,S071,Product 2870,242204
P2871,S072,Product 2871,926199
P2872,S073,Product 2872,235926
P2873,S074,Product 2873,471331
P2874,S075,Product 2874,520351
P2876,S077,Product 2876,705512
P2877,S078,Product 2877,320557
P2880,S081,Product 2880,446870
P2881,S082,Product 2881,289194
P2882,S083,Product 2882,740751
P2883,S084,Product 2883,910712
P2884,S085,Product 2884,273119
P2885,S086,Product 2885,957044
P2886,S087,Product 2886,827059
P2887,S088,Product 2887,919731
P2889,S090,Product 2889,593515
P2890,S091,Product 2890,876055
P2891,S092,Product 2891,558143
P2892,S093,Product 2892,142056
P2893,S094,Product 2893,145722
P2894,S095,Product 2894,821319
P2895,S096,Product 2895,692389
P2896,S097,Product 2896,539764
P2897,S098,Product 2897,668407
P2898,S099,Product 2898,687165
P2901,S102,Product 2901,866504
P2902,S103,Product 2902,317875
P2903,S104,Product 2903,337210
P2904,S105,Product 2904,295299
P2905,S106,Product 2905,215907
P2906,S107,Product 2906,691075
P2907,S108,Product 2907,163973
P2908,S109,Product 2908,469662
P2909,S110,Product 2909,587534
P2910,S111,Product 2910,955421
P2911,S112,Product 2911,697028
P2912,S113,Product 2912,485463
P2913,S114,Product 2913,140646
P2914,S115,Product 2914,893700
P2915,S116,Product 2915,586484
P2916,S117,Product 2916,649160
P2917,S118,Product 2917,972763
P2920,S121,Product 2920,958161
P2921,S122,Product 2921,695799
P2922,S123,Product 2922,735285
P2923,S124,Product 2923,674601
P2924,S125,Product 2924,226432
P2926,S127,Product 2926,124551
P2927,S128,Product 2927,566063
P2928,S129,Product 2928,773500
P2929,S130,Product 2929,675826
P2930,S131,Product 2930,492710
P2931,S132,Product 2931,892745
P2932,S133,Product 2932,172398
P2933,S134,Product 2933,477391
P2934,S135,Product 2934,878741
P2935,S136,Product 2935,144233
P2936,S137,Product 2936,311757
P2937,S138,Product 2937,292532
P2938,S139,Product 2938,191713
P2940,S141,Product 2940,377477
P2941,S142,Product 2941,742657
P2942,S143,Product 2942,394271
P2943,S144,Product 2943,921356
P2944,S145,Product 2944,678402
P2945,S146,Product 2945,105914
P2946,S147,Product 2946,161511
P2947,S148,Product 2947,961209
P2949,S150,Product 2949,406923
P2951,S152,Product 2951,121346
P2952,S153,Product 2952,255397
P2953,S154,Product 2953,908198
P2954,S155,Product 2954,917623
P2955,S156,Product 2955,743501
P2956,S157,Product 2956,179426
P2957,S158,Product 2957,105224
P2960,S161,Product 2960,550793
P2961,S162,Product 2961,464601
P2962,S163,Product 2962,603497
P2963,S164,Product 2963,578804
P2964,S165,Product 2964,161343
P2965,S166,Product 2965,664722
P2966,S167,Product 2966,135830
P2967,S168,Product 2967,816199
P2968,S169,Product 2968,255401
P2969,S170,Product 2969,241145
P2970,S171,Product 2970,510700
P2971,S172,Product 2971,409870
P2972,S173,Product 2972,200271
P2973,S174,Product 2973,953064
P2974,S175,Product 2974,892549
P2976,S177,Product 2976,346701
P2977,S178,Product 2977,294380
P2980,S181,Product 2980,410518
P2981,S182,Product 2981,264457
P2982,S183,Product 2982,364253
P2983,S184,Product 2983,980401
P2984,S185,Product 2984,379909
P2985,S186,Product 2985,320699
P2986,S187,Product 2986,174290
P2987,S188,Product 2987,238831
P2988,S189,Product 2988,277250
P2989,S190,Product 2989,419479
P2990,S191,Product 2990,592584
P2991,S192,Product 2991,321009
P2992,S193,Product 2992,242862
P2993,S194,Product 2993,994064
P2994,S195,Product 2994,683896
P2995,S196,Product 2995,628238
P2996,S197,Product 2996,517355
P2997,S198,Product 2997,709237
