order_id,user_id,total_amount,order_date
O1000,U9999,0,2025-02-20
O1001,U0002,968551,2025-12-29
O1002,U0003,418016,2025-08-27
O1003,U0004,1043560,2025-04-18
O1004,U0005,969346,2025-02-25
O1005,U0006,845488,2025-05-17
O1006,U0007,397785,2026-01-08
O1007,U0008,706323,2025-04-09
O1008,U0009,841176,2025-12-01
O1009,U0010,660384,2025-06-11
O1010,U0011,816312,2025-06-21
O1011,U0012,1058879,2025-02-04
O1012,U0013,176489,2025-05-08
O1013,U0014,295540,2025-04-06
O1014,U0015,631652,2025-11-17
O1015,U0016,1021440,2025-03-28
O1016,U0017,115228,2025-10-17
O1017,U0018,959142,2025-05-15
O1018,U0019,173714,2025-03-03
O1019,U0020,411595,2025-08-18
O1020,U9999,186184,2025-06-07
O1021,U0022,1063414,2025-12-26
O1022,U0023,929485,2025-04-25
O1023,U0024,518072,2025-03-28
O1024,U0025,179255,2025-11-26
O1025,U0026,0,2025-01-25
O1026,U0027,695717,2025-04-29
O1027,U0028,301962,2025-07-05
O1028,U0029,1017119,2025-12-22
O1029,U0030,743289,2025-05-25
O1030,U0031,303190,2025-12-08
O1031,U0032,632856,2025-06-26
O1032,U0033,723139,2025-09-18
O1033,U0034,734718,2025-09-10
O1034,U0035,756798,2025-02-01
O1035,U0036,140839,2025-02-21
O1036,U0037,282357,2025-09-12
O1037,U0038,587075,2025-10-03
O1038,U0039,414089,2025-01-17
O1039,U0040,176090,2025-04-27
O1040,U9999,802885,2025-02-15
O1041,U0042,206362,2025-12-08
O1042,U0043,747003,2025-09-08
O1043,U0044,196670,2025-11-09
O1044,U0045,670269,2025-07-27
O1045,U0046,403613,2025-07-18
O1046,U0047,105013,2025-03-10
O1047,U0048,964493,2025-11-05
O1048,U0049,868642,2025-09-19
O1049,U0050,189554,2025-11-27
O1050,U0051,0,2025-04-24
O1051,U0052,536573,2025-08-24
O1052,U0053,251395,2025-07-02
O1053,U0054,1086135,2025-02-27
O1054,U0055,875217,2026-01-07
O1055,U0056,935440,2025-03-03
O1056,U0057,343999,2025-02-16
O1057,U0058,120861,2025-06-19
O1058,U0059,1090038,2025-09-04
O1059,U0060,1060587,2025-09-10
O1060,U9999,766186,2025-01-28
O1061,U0062,553835,2025-03-10
O1062,U0063,672729,2026-01-08
O1063,U0064,1059082,2025-12-27
O1064,U0065,673137,2025-03-27
O1065,U0066,793503,2025-06-27
O1066,U0067,315086,2025-12-19
O1067,U0068,954558,2025-11-23
O1068,U0069,921377,2025-02-15
O1069,U0070,603882,2025-11-23
O1070,U0071,664172,2025-10-18
O1071,U0072,815014,2025-05-12
O1072,U0073,366441,2025-10-13
O1073,U0074,593516,2025-02-27
O1074,U0075,436619,2025-10-19
O1075,U0076,0,2025-05-05
O1076,U0077,580995,2025-05-25
O1077,U0078,640388,2026-01-04
O1078,U0079,130478,2025-08-03
O1079,U0080,667962,2025-12-25
O1080,U9999,1075431,2025-06-29
O1081,U0082,107929,2025-03-17
O1082,U0083,343403,2025-05-21
O1083,U0084,1034872,2026-01-10
O1084,U0085,438350,2026-01-04
O1085,U0086,120948,2025-09-10
O1086,U0087,692357,2025-09-04
O1087,U0088,975180,2025-07-12
O1088,U0089,542482,2025-11-16
O1089,U0090,387036,2025-07-13
O1090,U0091,626760,2025-11-07
O1091,U0092,752308,2025-12-11
O1092,U0093,677562,2025-10-29
O1093,U0094,444309,2025-01-18
O1094,U0095,1068484,2025-12-26
O1095,U0096,129671,2025-01-29
O1096,U0097,552757,2025-03-13
O1097,U0098,429401,2025-04-23
O1098,U0099,1047192,2025-02-15
O1099,U0100,639351,2025-06-24
O1100,U9999,0,2025-06-21
O1101,U0102,796819,2025-06-11
O1102,U0103,324951,2025-02-23
O1103,U0104,401011,2025-02-06
O1104,U0105,143570,2025-02-19
O1105,U0106,848448,2025-06-03
O1106,U0107,635734,2025-12-23
O1107,U0108,609407,2025-11-24
O1108,U0109,744257,2025-05-09
O1109,U0110,1077868,2025-03-25
O1110,U0111,704778,2025-02-27
O1111,U0112,102531,2025-07-27
O1112,U0113,1047502,2025-10-25
O1113,U0114,1071130,2025-03-28
O1114,U0115,926216,2025-04-01
O1115,U0116,887147,2025-11-21
O1116,U0117,618272,2025-12-13
O1117,U0118,197040,2026-01-11
O1118,U0119,665370,2025-03-30
O1119,U0120,585575,2025-04-18
O1120,U9999,149295,2025-12-15
O1121,U0122,823157,2025-02-24
O1122,U0123,134009,2025-08-04
O1123,U0124,776295,2025-05-16
O1124,U0125,110791,2025-04-10
O1125,U0126,0,2025-07-05
O1126,U0127,434358,2025-02-25
O1127,U0128,851085,2025-07-04
O1128,U0129,470813,2025-03-30
O1129,U0130,586198,2025-12-13
O1130,U0131,132489,2025-07-06
O1131,U0132,937303,2025-01-24
O1132,U0133,958798,2025-04-10
O1133,U0134,342586,2025-10-16
O1134,U0135,843066,2025-08-21
O1135,U0136,1071292,2025-10-01
O1136,U0137,126313,2025-08-03
O1137,U0138,499028,2025-12-31
O1138,U0139,737672,2025-04-08
O1139,U0140,1086335,2025-10-01
O1140,U9999,281828,2025-09-28
O1141,U0142,237540,2025-05-21
O1142,U0143,848494,2025-03-22
O1143,U0144,817321,2025-09-10
O1144,U0145,162318,2025-12-31
O1145,U0146,632018,2025-07-27
O1146,U0147,117536,2025-07-15
O1147,U0148,730448,2025-03-23
O1148,U0149,987407,2025-02-12
O1149,U0150,791470,2026-01-06
O1150,U0151,0,2025-11-04
O1151,U0152,798733,2025-01-26
O1152,U0153,477348,2025-05-23
O1153,U0154,221707,2025-07-02
O1154,U0155,270117,2025-03-08
O1155,U0156,477230,2025-11-04
O1156,U0157,255046,2025-07-16
O1157,U0158,321832,2025-04-12
O1158,U0159,1048274,2025-01-23
O1159,U0160,1074929,2025-03-13
O1160,U9999,1099836,2025-10-06
O1161,U0162,232987,2025-10-11
O1162,U0163,724744,2025-04-16
O1163,U0164,823363,2025-01-20
O1164,U0165,899273,2025-10-28
O1165,U0166,245347,2025-08-31
O1166,U0167,1015173,2025-08-18
O1167,U0168,845189,2025-01-15
O1168,U0169,919732,2025-07-08
O1169,U0170,945426,2025-08-06
O1170,U0171,629543,2025-04-29
O1171,U0172,544201,2025-03-05
O1172,U0173,758918,2025-08-02
O1173,U0174,709579,2025-12-18
O1174,U0175,1021810,2025-09-19
O1175,U0176,0,2025-08-25
O1176,U0177,655250,2025-09-13
O1177,U0178,786909,2025-08-31
O1178,U0179,672034,2025-08-20
O1179,U0180,589808,2025-08-16
O1180,U9999,1094333,2025-02-21
O1181,U0182,396958,2025-11-17
O1182,U0183,325223,2026-01-09
O1183,U0184,236707,2025-01-27
O1184,U0185,108194,2025-04-18
O1185,U0186,482429,2025-12-04
O1186,U0187,370461,2025-07-31
O1187,U0188,855588,2025-09-23
O1188,U0189,352570,2025-12-19
O1189,U0190,1099047,2025-12-21
O1190,U0191,949563,2025-07-31
O1191,U0192,106533,2025-03-10
O1192,U0193,543432,2025-07-09
O1193,U0194,291300,2025-05-08
O1194,U0195,835359,2025-02-05
O1195,U0196,756945,2025-07-01
O1196,U0197,455064,2025-12-07
O1197,U0198,414997,2025-12-15
O1198,U0199,900372,2025-05-10
O1199,U0200,268688,2025-05-01
O1200,U9999,0,2025-02-02
O1201,U0202,772526,2025-11-03
O1202,U0203,607271,2025-03-11
O1203,U0204,364919,2025-07-21
O1204,U0205,584786,2025-09-26
O1205,U0206,542681,2025-09-04
O1206,U0207,195786,2025-09-16
O1207,U0208,801255,2025-07-15
O1208,U0209,815500,2025-10-02
O1209,U0210,503377,2025-03-23
O1210,U0211,797021,2025-03-18
O1211,U0212,176262,2025-07-07
O1212,U0213,513211,2025-07-09
O1213,U0214,828340,2025-06-22
O1214,U0215,892405,2025-01-22
O1215,U0216,132138,2025-08-29
O1216,U0217,780247,2025-10-12
O1217,U0218,746463,2025-05-03
O1218,U0219,325053,2025-09-26
O1219,U0220,430092,2025-02-21
O1220,U9999,752712,2025-08-21
O1221,U0222,435892,2025-12-11
O1222,U0223,823279,2025-06-26
O1223,U0224,626948,2025-12-07
O1224,U0225,810669,2026-01-03
O1225,U0226,0,2025-10-17
O1226,U0227,306389,2025-10-26
O1227,U0228,644742,2025-12-19
O1228,U0229,926057,2025-09-24
O1229,U0230,629915,2025-07-15
O1230,U0231,576771,2025-12-30
O1231,U0232,102610,2025-12-21
O1232,U0233,180045,2025-10-11
O1233,U0234,404277,2025-10-18
O1234,U0235,428323,2025-07-23
O1235,U0236,340457,2025-09-16
O1236,U0237,688781,2025-07-22
O1237,U0238,1071351,2025-04-28
O1238,U0239,668250,2026-01-05
O1239,U0240,638136,2026-01-02
O1240,U9999,344213,2025-05-31
O1241,U0242,224989,2025-05-09
O1242,U0243,291815,2025-05-05
O1243,U0244,242136,2025-02-13
O1244,U0245,995209,2025-02-23
O1245,U0246,261547,2025-02-26
O1246,U0247,946083,2025-09-30
O1247,U0248,491211,2025-08-27
O1248,U0249,357190,2025-01-22
O1249,U0250,342000,2025-04-24
O1250,U0251,0,2025-07-10
O1251,U0252,1014547,2025-09-14
O1252,U0253,407364,2025-12-01
O1253,U0254,193773,2025-02-21
O1254,U0255,434498,2025-12-20
O1255,U0256,450709,2025-10-10
O1256,U0257,536631,2025-11-07
O1257,U0258,543241,2025-11-10
O1258,U0259,588814,2025-04-25
O1259,U0260,971136,2025-07-02
O1260,U9999,1078112,2025-08-07
O1261,U0262,173533,2025-08-27
O1262,U0263,831287,2025-06-08
O1263,U0264,896129,2025-02-16
O1264,U0265,433262,2025-12-05
O1265,U0266,117179,2025-03-14
O1266,U0267,460980,2025-07-14
O1267,U0268,984346,2025-09-23
O1268,U0269,387375,2025-07-24
O1269,U0270,725028,2025-08-17
O1270,U0271,1048444,2025-10-13
O1271,U0272,138975,2025-04-09
O1272,U0273,1080789,2025-10-10
O1273,U0274,1006924,2025-09-26
O1274,U0275,907660,2026-01-12
O1275,U0276,0,2025-10-21
O1276,U0277,671103,2025-08-31
O1277,U0278,1077330,2025-06-11
O1278,U0279,848812,2025-03-04
O1279,U0280,688793,2025-12-21
O1280,U9999,566070,2025-07-20
O1281,U0282,237394,2025-04-21
O1282,U0283,420719,2025-10-26
O1283,U0284,364727,2025-06-16
O1284,U0285,831474,2025-09-23
O1285,U0286,767775,2025-02-23
O1286,U0287,563313,2025-05-19
O1287,U0288,580887,2025-07-13
O1288,U0289,179865,2025-07-22
O1289,U0290,864347,2025-12-14
O1290,U0291,1022244,2025-08-06
O1291,U0292,345714,2025-07-20
O1292,U0293,521338,2025-08-04
O1293,U0294,916515,2025-07-22
O1294,U0295,273413,2025-03-03
O1295,U0296,283159,2025-04-07
O1296,U0297,1019984,2025-12-13
O1297,U0298,405261,2025-07-24
O1298,U0299,599386,2025-05-06
O1299,U0300,877427,2025-01-14
O1300,U9999,0,2025-04-27
O1301,U0302,412503,2025-10-07
O1302,U0303,687532,2025-10-31
O1303,U0304,511309,2025-07-30
O1304,U0305,470900,2025-12-17
O1305,U0306,126222,2025-02-13
O1306,U0307,1005329,2025-02-10
O1307,U0308,247294,2025-11-21
O1308,U0309,337200,2025-04-05
O1309,U0310,1066147,2025-02-08
O1310,U0311,321492,2025-02-05
O1311,U0312,640479,2025-09-26
O1312,U0313,317107,2025-09-15
O1313,U0314,640602,2025-05-05
O1314,U0315,815453,2025-08-30
O1315,U0316,743614,2025-12-11
O1316,U0317,653591,2025-07-22
O1317,U0318,111132,2025-05-17
O1318,U0319,395718,2025-08-28
O1319,U0320,690924,2025-03-18
O1320,U9999,338247,2025-02-06
O1321,U0322,438513,2025-08-22
O1322,U0323,267867,2025-03-30
O1323,U0324,233275,2025-08-14
O1324,U0325,186496,2025-02-21
O1325,U0326,0,2025-09-28
O1326,U0327,409476,2025-05-19
O1327,U0328,656107,2025-03-30
O1328,U0329,395133,2025-08-12
O1329,U0330,238288,2025-05-28
O1330,U0331,248143,2025-05-23
O1331,U0332,641805,2025-04-05
O1332,U0333,519637,2025-09-20
O1333,U0334,973494,2025-12-15
O1334,U0335,462134,2025-01-22
O1335,U0336,252131,2025-09-07
O1336,U0337,1011900,2025-02-21
O1337,U0338,619225,2025-02-25
O1338,U0339,220179,2025-02-13
O1339,U0340,798424,2025-12-25
O1340,U9999,648417,2025-03-24
O1341,U0342,263681,2025-06-22
O1342,U0343,630332,2025-09-08
O1343,U0344,105441,2025-09-09
O1344,U0345,776012,2025-05-16
O1345,U0346,757406,2025-06-01
O1346,U0347,460159,2025-07-27
O1347,U0348,823292,2025-05-11
O1348,U0349,470946,2025-04-07
O1349,U0350,726733,2025-08-27
O1350,U0351,0,2026-01-06
O1351,U0352,1046267,2025-05-10
O1352,U0353,483848,2025-05-29
O1353,U0354,372563,2025-05-04
O1354,U0355,968953,2025-05-15
O1355,U0356,325651,2025-11-29
O1356,U0357,964399,2025-05-23
O1357,U0358,123032,2025-09-28
O1358,U0359,203545,2025-03-14
O1359,U0360,732941,2025-03-24
O1360,U9999,211256,2025-07-23
O1361,U0362,683639,2025-06-09
O1362,U0363,1085308,2025-01-30
O1363,U0364,804651,2025-09-17
O1364,U0365,815306,2025-11-04
O1365,U0366,775839,2025-09-29
O1366,U0367,832671,2025-10-28
O1367,U0368,135581,2025-07-03
O1368,U0369,146254,2025-12-02
O1369,U0370,844499,2025-12-16
O1370,U0371,1051493,2025-02-16
O1371,U0372,629832,2025-03-18
O1372,U0373,808430,2025-02-02
O1373,U0374,832617,2025-04-16
O1374,U0375,1028433,2025-04-04
O1375,U0376,0,2025-04-07
O1376,U0377,203734,2025-01-16
O1377,U0378,853193,2025-07-14
O1378,U0379,1095707,2025-06-03
O1379,U0380,970591,2025-11-03
O1380,U9999,901835,2025-04-14
O1381,U0382,452249,2025-07-19
O1382,U0383,910385,2025-07-23
O1383,U0384,567277,2025-10-16
O1384,U0385,1048331,2025-01-28
O1385,U0386,562276,2025-07-31
O1386,U0387,233845,2025-05-04
O1387,U0388,829081,2025-08-27
O1388,U0389,773431,2025-01-23
O1389,U0390,481232,2026-01-03
O1390,U0391,342375,2025-07-01
O1391,U0392,479536,2025-06-17
O1392,U0393,483900,2025-02-01
O1393,U0394,294814,2025-07-04
O1394,U0395,498097,2025-04-05
O1395,U0396,1006136,2025-02-13
O1396,U0397,1088530,2025-05-06
O1397,U0398,943403,2026-01-01
O1398,U0399,375143,2026-01-05
O1399,U0400,1051634,2025-06-09
O1400,U9999,0,2025-05-09
O1401,U0402,908925,2025-06-07
O1402,U0403,606877,2025-07-22
O1403,U0404,1017283,2025-04-12
O1404,U0405,156024,2026-01-06
O1405,U0406,831851,2025-11-16
O1406,U0407,202470,2025-06-07
O1407,U0408,122705,2025-07-05
O1408,U0409,1022260,2025-01-27
O1409,U0410,772302,2025-08-02
O1410,U0411,130169,2025-10-24
O1411,U0412,1071263,2025-08-05
O1412,U0413,483022,2025-03-11
O1413,U0414,596772,2026-01-02
O1414,U0415,695517,2025-07-10
O1415,U0416,893445,2025-01-20
O1416,U0417,364690,2025-12-02
O1417,U0418,511471,2025-11-11
O1418,U0419,1032047,2025-12-08
O1419,U0420,796540,2025-02-19
O1420,U9999,440252,2025-05-05
O1421,U0422,985521,2025-12-05
O1422,U0423,1051099,2025-10-02
O1423,U0424,345056,2025-04-02
O1424,U0425,168378,2025-03-16
O1425,U0426,0,2025-03-17
O1426,U0427,447515,2025-08-29
O1427,U0428,178643,2025-08-17
O1428,U0429,686047,2025-05-02
O1429,U0430,264805,2025-07-01
O1430,U0431,1024032,2025-11-29
O1431,U0432,678814,2025-09-25
O1432,U0433,348961,2025-04-20
O1433,U0434,365027,2025-10-29
O1434,U0435,909547,2025-09-17
O1435,U0436,1062184,2025-05-28
O1436,U0437,286600,2025-04-19
O1437,U0438,470395,2025-03-31
O1438,U0439,367003,2025-12-21
O1439,U0440,978987,2025-04-30
O1440,U9999,740634,2025-04-19
O1441,U0442,467731,2025-05-05
O1442,U0443,651242,2025-09-11
O1443,U0444,1054022,2025-10-26
O1444,U0445,585685,2025-12-06
O1445,U0446,600088,2025-05-18
O1446,U0447,596010,2025-06-27
O1447,U0448,232007,2025-10-18
O1448,U0449,162738,2025-02-01
O1449,U0450,345093,2025-03-16
O1450,U0451,0,2025-11-20
O1451,U0452,1024832,2025-12-21
O1452,U0453,677176,2025-10-16
O1453,U0454,990575,2025-10-01
O1454,U0455,457727,2025-06-07
O1455,U0456,731013,2025-10-03
O1456,U0457,705044,2025-04-28
O1457,U0458,918899,2025-04-22
O1458,U0459,340780,2025-10-11
O1459,U0460,515557,2025-02-14
O1460,U9999,917775,2025-02-05
O1461,U0462,733748,2025-09-26
O1462,U0463,186136,2025-04-24
O1463,U0464,615167,2025-05-22
O1464,U0465,962585,2025-09-16
O1465,U0466,151316,2025-07-09
O1466,U0467,642587,2025-12-27
O1467,U0468,1057031,2025-04-16
O1468,U0469,345666,2025-09-06
O1469,U0470,702309,2025-08-13
O1470,U0471,466063,2025-09-21
O1471,U0472,788611,2025-11-13
O1472,U0473,438912,2025-12-15
O1473,U0474,478639,2025-11-18
O1474,U0475,266898,2025-02-01
O1475,U0476,0,2025-02-15
O1476,U0477,469301,2025-06-02
O1477,U0478,792427,2025-10-20
O1478,U0479,165975,2025-11-30
O1479,U0480,611460,2025-04-05
O1480,U9999,957497,2025-12-12
O1481,U0482,1048877,2025-12-28
O1482,U0483,154600,2025-05-12
O1483,U0484,197357,2025-10-06
O1484,U0485,119087,2025-04-13
O1485,U0486,737149,2025-10-07
O1486,U0487,376802,2025-10-08
O1487,U0488,658463,2025-12-20
O1488,U0489,158086,2025-09-20
O1489,U0490,1008855,2025-10-16
O1490,U0491,496160,2025-02-19
O1491,U0492,760394,2025-10-28
O1492,U0493,1051993,2025-08-06
O1493,U0494,930098,2025-04-07
O1494,U0495,791178,2025-06-30
O1495,U0496,162684,2025-12-01
O1496,U0497,493994,2025-08-07
O1497,U0498,255295,2025-12-12
O1498,U0499,278225,2025-03-17
O1499,U0500,754584,2025-04-18
O1500,U9999,0,2026-01-05
